Date,Open,High,Low,Close,Volume,Adj Close
1/3/2017,51.990002,52.5,51.77,51.98,13295600,51.465664
1/4/2017,52.23,53.349998,52.09,53.07,13759500,52.544884
1/5/2017,52.919998,53.099998,52.439999,53.060001,8682200,52.534981
1/6/2017,53.09,54.09,52.98,53.91,12532400,53.376572
1/9/2017,53.959999,53.990002,53.220001,53.380001,8724800,52.85181
1/10/2017,53.549999,53.73,53.110001,53.110001,8041900,52.584484
1/11/2017,53.119999,53.290001,52.669998,52.689999,8208300,52.16864
1/12/2017,52.509998,52.689999,52.16,52.400002,7368700,51.881508
1/13/2017,52.59,52.93,52.23,52.919998,6694400,52.396366
1/17/2017,53.400002,53.950001,53.009998,53.650002,9885000,53.119141
1/18/2017,53.860001,53.889999,52.860001,53.27,6743100,52.742901
1/19/2017,53.84,53.939999,52.889999,52.93,8320600,52.406269
1/20/2017,53.220001,53.349998,52.900002,53.200001,7861000,52.673595
1/23/2017,53.02,53.259998,52.720001,53.240002,7025700,52.7132
1/24/2017,53.02,53.57,52.990002,53.450001,6321300,52.92112
1/25/2017,53.73,54.119999,53.689999,53.860001,6675000,53.327061
1/26/2017,54.110001,54.119999,53.360001,53.650002,6202000,53.119141
1/27/2017,53.68,54.080002,53.029999,53.189999,7362000,52.663692
1/30/2017,52.779999,53.220001,52.41,53.080002,9770800,52.554787
1/31/2017,51.68,52.900002,51.630001,52.900002,12342900,52.376564
2/1/2017,52.98,53.259998,52.610001,53.02,8810900,52.495373
2/2/2017,53,53.009998,52.48,52.799999,7874200,52.277554
2/3/2017,52.619999,52.810001,52.25,52.360001,8850400,51.841908
2/6/2017,52.09,52.799999,52.049999,52.799999,7355200,52.277554
2/7/2017,53.07,53.279999,52.669998,52.810001,6446900,52.287453
2/8/2017,52.740002,53.939999,52.700001,53.880001,9281100,53.346867
2/9/2017,53.880001,55.700001,53.880001,55.310001,14345400,54.762718
2/10/2017,55.630001,56.470001,55.630001,56.220001,14973400,55.663712
2/13/2017,56.169998,56.34,55.75,56.09,7679800,55.535
2/14/2017,55.919998,56.689999,55.830002,56.450001,8859900,55.891438
2/15/2017,56.290001,56.759998,56.209999,56.639999,6652000,56.079559
2/16/2017,56.880001,56.919998,56.099998,56.290001,8374200,55.733021
2/17/2017,56.119999,56.799999,55.860001,56.75,12638000,56.188465
2/21/2017,56.380001,57.450001,56.200001,57.360001,10955000,56.792431
2/22/2017,57.48,58.380001,57.360001,58.240002,10914100,57.663723
2/23/2017,58.110001,58.400002,57.27,57.389999,12316300,56.822136
2/24/2017,57.389999,58.419998,57.07,57.860001,9684500,57.287483
2/27/2017,57.650002,57.830002,57.349998,57.689999,4375700,57.119164
2/28/2017,57.369999,57.549999,56.860001,57.16,7951300,56.59441
3/1/2017,57.860001,58.029999,57.330002,57.950001,8558900,57.376595
3/2/2017,57.900002,58.25,57.650002,57.799999,6438400,57.406387
3/3/2017,57.799999,57.799999,56.509998,56.700001,9181600,56.313877
3/6/2017,56.700001,56.93,56.529999,56.77,6896800,56.383404
3/7/2017,56.709999,56.990002,56.02,56.549999,7124400,56.164902
3/8/2017,56.939999,56.939999,56.310001,56.509998,7604800,56.125172
3/9/2017,56.610001,56.66,56.09,56.360001,6165700,55.976196
3/10/2017,56.490002,56.990002,56.259998,56.43,8882400,56.045719
3/13/2017,56.43,56.82,56.110001,56.669998,7235900,56.284081
3/14/2017,56.869999,58.009998,56.720001,57.279999,9286900,56.889931
3/15/2017,57.630001,57.990002,56.75,57.66,10067500,57.267345
3/16/2017,57.43,57.720001,56.830002,57.599998,9895000,57.207748
3/17/2017,57.77,57.889999,57.310001,57.799999,10791500,57.406387
3/20/2017,58,58.810001,57.959999,58.68,13352500,58.280396
3/21/2017,58.779999,59,57.720001,58.009998,15269800,57.614956
3/22/2017,54.759998,55,53.759998,53.919998,37413400,53.552811
3/23/2017,54.610001,55.549999,54.52,55.369999,23848300,54.992935
3/24/2017,55.290001,56.639999,55.119999,56.360001,14438600,55.976196
3/27/2017,55.639999,56.25,55.540001,55.93,8663600,55.549122
3/28/2017,55.990002,56.779999,55.790001,56.619999,7823900,56.234425
3/29/2017,56.41,57.099998,56.349998,56.68,7456200,56.294014
3/30/2017,56.48,56.599998,55.810001,56.040001,7210500,55.658375
3/31/2017,56,56.029999,55.650002,55.73,5905600,55.350483
4/3/2017,55.740002,55.799999,55.150002,55.560001,7088800,55.181644
4/4/2017,55.150002,55.299999,54.830002,55.040001,8843300,54.665188
4/5/2017,54.970001,55.799999,54.5,54.98,7722100,54.605591
4/6/2017,55.07,55.939999,54.939999,55.139999,6692200,54.764503
4/7/2017,55.099998,55.240002,54.77,55.110001,6078300,54.734707
4/10/2017,55,55.330002,54.720001,54.900002,5472700,54.526138
4/11/2017,54.950001,55.07,54.549999,54.919998,4348600,54.545998
4/12/2017,54.66,55.619999,54.5,55.57,8504100,55.191574
4/13/2017,55.41,55.599998,55.259998,55.34,5282100,54.963139
4/17/2017,55.32,56.34,55.25,56.240002,7688700,55.857014
4/18/2017,56.02,56.419998,55.799999,56.110001,5651100,55.727898
4/19/2017,56.16,56.220001,55.740002,55.860001,5947700,55.479599
4/20/2017,55.959999,56.689999,55.880001,56.400002,6867100,56.015926
4/21/2017,56.290001,56.380001,55.68,55.849998,6055600,55.469666
4/24/2017,56.139999,56.209999,55.470001,55.470001,10777700,55.092258
4/25/2017,55.529999,55.77,55.41,55.450001,8971000,55.072395
4/26/2017,55.459999,55.84,55.119999,55.16,10936000,54.784367
4/27/2017,55.18,55.57,54.91,55.470001,8558000,55.092258
4/28/2017,55.43,55.529999,55.139999,55.41,6415300,55.032665
5/1/2017,55.43,55.450001,54.98,54.990002,4881400,54.615524
5/2/2017,55.119999,55.16,54.790001,55.07,7363600,54.694981
5/3/2017,55.169998,55.299999,54.400002,54.529999,9474700,54.158657
5/4/2017,54.68,54.830002,54.200001,54.470001,6830600,54.099068
5/5/2017,54.41,54.5,53.560001,53.950001,13379900,53.582607
5/8/2017,54.18,54.509998,53.830002,54.299999,8728100,53.930225
5/9/2017,54.330002,55.080002,54.16,54.889999,6441200,54.516205
5/10/2017,54.91,55.060001,54.509998,54.560001,5823000,54.188454
5/11/2017,54.52,54.52,53.400002,54.240002,6499600,53.870632
5/12/2017,54.099998,54.389999,53.790001,54.200001,5606300,53.830906
5/15/2017,54.119999,54.200001,53.68,53.77,8201700,53.403831
5/16/2017,52.369999,53.380001,52.119999,52.779999,14562700,52.420574
5/17/2017,52.779999,52.869999,51.799999,51.799999,18341500,51.44725
5/18/2017,51.970001,52.080002,51.299999,51.68,22576500,51.328068
5/19/2017,51,52.110001,50.810001,51.77,20047800,51.41745
5/22/2017,51.77,51.959999,51.400002,51.57,13671500,51.218815
5/23/2017,51.98,52.630001,51.880001,52.200001,11087300,51.844528
5/24/2017,52.25,52.299999,51.740002,52.009998,9383600,51.655819
5/25/2017,52.380001,52.59,52.209999,52.349998,7627500,51.9935
5/26/2017,52.349998,52.759998,52.23,52.59,5921300,52.231869
5/30/2017,52.759998,53.02,52.639999,52.919998,8039600,52.559616
5/31/2017,53.02,53.279999,52.709999,52.990002,8938800,52.629147
6/1/2017,53.060001,53.299999,52.209999,52.299999,13352100,52.120892
6/2/2017,52.700001,53.009998,52.360001,52.98,18511200,52.798561
6/5/2017,53,53.23,52.700001,53.009998,5748900,52.828457
6/6/2017,52.900002,53.099998,52.43,52.48,8923000,52.300274
6/7/2017,52.790001,53.360001,52.75,53.23,7438300,53.047707
6/8/2017,53.23,54.139999,53.150002,53.200001,7680200,53.017811
6/9/2017,53.200001,53.470001,52.799999,53.459999,8347400,53.276917
6/12/2017,53.509998,54.25,53.5,54.029999,9180000,53.844967
6/13/2017,54.029999,54.66,53.84,54.310001,8720100,54.124008
6/14/2017,54.48,54.669998,53.950001,54.66,6783900,54.472809
6/15/2017,54,54.049999,52.73,52.900002,16041100,52.718838
6/16/2017,51.75,51.84,50.790001,51.099998,25725500,50.924999
6/19/2017,51.419998,52.220001,51.400002,52.02,11265300,51.84185
6/20/2017,52.049999,52.130001,51.099998,51.560001,10676500,51.383427
6/21/2017,51.900002,52.689999,51.900002,52.59,13021700,52.409897
6/22/2017,52.599998,52.619999,52.09,52.400002,10660700,52.220551
6/23/2017,52.150002,52.919998,51.669998,52.849998,8522400,52.669006
6/26/2017,52.950001,53.57,52.669998,53.279999,7966200,53.097534
6/27/2017,53.189999,53.259998,52.639999,52.950001,7873100,52.768665
6/28/2017,53.169998,53.610001,52.959999,53.360001,7527200,53.177261
6/29/2017,53.330002,53.630001,52.990002,53.169998,14801900,52.987911
6/30/2017,56.599998,59.709999,56.5,59,46553000,58.797947
7/3/2017,58.369999,59.009998,58.330002,58.650002,9910000,58.449146
7/5/2017,58.240002,58.290001,57.509998,57.560001,16167000,57.362881
7/6/2017,57.450001,57.720001,57,57.16,9035700,56.964249
7/7/2017,57.400002,58.080002,57.029999,57.98,8145400,57.781437
7/10/2017,57.889999,58.810001,57.68,58.73,8942400,58.52887
7/11/2017,58.540001,58.93,58.040001,58.18,7223000,57.980755
7/12/2017,58.310001,58.75,58.099998,58.220001,7243100,58.020618
7/13/2017,58.220001,58.580002,57.93,57.939999,8108600,57.741573
7/14/2017,57.950001,58.209999,57.639999,58,6345300,57.801369
7/17/2017,58,58.349998,57.759998,57.790001,6885000,57.592091
7/18/2017,57.740002,58.080002,57.470001,57.650002,4922500,57.452572
7/19/2017,57.599998,57.880001,57.389999,57.77,4451100,57.572159
7/20/2017,59.119999,59.59,58.799999,59.099998,11915500,58.897602
7/21/2017,59,60,58.91,59.950001,11048300,59.744694
7/24/2017,59.689999,59.77,58.759998,58.950001,7498900,58.748119
7/25/2017,59.32,59.52,58.919998,59.389999,5157100,59.186611
7/26/2017,59.09,59.130001,58.32,58.360001,5529500,58.160137
7/27/2017,58.599998,58.68,57.990002,58.150002,8259900,57.950859
7/28/2017,58.150002,58.740002,57.970001,58.669998,5112800,58.469074
7/31/2017,58.709999,59.119999,58.330002,59.049999,6225900,58.847775
8/1/2017,59,59.939999,58.900002,59.84,9051700,59.635071
8/2/2017,59.549999,59.950001,59.27,59.790001,4468100,59.585243
8/3/2017,59.799999,60.529999,59.639999,60.139999,5677200,59.93404
8/4/2017,60.169998,60.34,59.630001,59.759998,4106000,59.55534
8/7/2017,59.82,60.099998,59.709999,59.790001,4066700,59.585243
8/8/2017,59.880001,60.119999,59.360001,59.459999,5586400,59.256371
8/9/2017,59.419998,59.970001,59.259998,59.900002,5310900,59.694866
8/10/2017,59.68,59.689999,59.060001,59.07,5585100,58.867706
8/11/2017,58.73,59.27,58.59,58.970001,4980000,58.768051
8/14/2017,59.150002,60,59.130001,59.779999,5838300,59.575275
8/15/2017,58.939999,59.009998,58.290001,58.560001,8913000,58.359455
8/16/2017,58.900002,59.049999,58.220001,58.540001,5489600,58.339523
8/17/2017,58.529999,58.740002,57.419998,57.459999,9148600,57.263218
8/18/2017,54.849998,55.419998,54.169998,54.950001,22905200,54.761818
8/21/2017,54.439999,54.439999,53.110001,53.610001,14289300,53.426407
8/22/2017,53.919998,54.41,53.790001,54.130001,8212800,53.944626
8/23/2017,53.919998,54.080002,53.450001,53.610001,6409400,53.426407
8/24/2017,53.93,53.970001,53.459999,53.84,5461900,53.655617
8/25/2017,54.029999,54.200001,53.540001,53.900002,6416600,53.715412
8/28/2017,54.07,54.43,53.619999,53.73,5269400,53.545994
8/29/2017,52.740002,52.880001,52.07,52.73,12539900,52.549419
8/30/2017,52.799999,52.959999,52.25,52.560001,7434500,52.380001
8/31/2017,52.599998,52.98,52.470001,52.810001,7728900,52.810001
9/1/2017,53,53.450001,52.900002,53.360001,5509800,53.360001
9/5/2017,53.25,53.470001,52.880001,53.009998,6306500,53.009998
9/6/2017,53.119999,53.34,52.709999,52.759998,7407600,52.759998
9/7/2017,52.759998,52.849998,52.34,52.389999,6905800,52.389999
9/8/2017,52.25,52.509998,52.110001,52.200001,8563300,52.200001
9/11/2017,52.380001,53.130001,52.32,53.029999,8649900,53.029999
9/12/2017,53.77,54.09,53.299999,53.400002,7823700,53.400002
9/13/2017,53.450001,53.639999,53.040001,53.52,6086000,53.52
9/14/2017,53.540001,53.889999,53.119999,53.73,7497400,53.73
9/15/2017,53.860001,54.060001,53.52,53.869999,10046800,53.869999
9/18/2017,53.869999,54.16,53.400002,53.5,8166400,53.5
9/19/2017,52.779999,54.049999,52.509998,53.330002,14707200,53.330002
9/20/2017,53.490002,53.639999,53.040001,53.560001,7058000,53.560001
9/21/2017,53.549999,53.639999,53.09,53.189999,8065400,53.189999
9/22/2017,53.02,53.610001,52.799999,53.240002,10962400,53.240002
9/25/2017,53.080002,53.560001,53,53.23,12262400,53.23
9/26/2017,53.18,53.970001,52.98,53.700001,16183700,53.700001
9/27/2017,52.169998,52.689999,51.029999,52.669998,36202500,52.669998
9/28/2017,52.799999,53.029999,52.330002,52.630001,11334700,52.630001
9/29/2017,52.59,52.82,51.759998,51.849998,12189900,51.849998
10/2/2017,52.16,52.209999,51.66,51.869999,7516200,51.869999
10/3/2017,52,52.049999,51.400002,51.470001,8126700,51.470001
10/4/2017,51.509998,52.130001,51.400002,52.080002,8204300,52.080002
10/5/2017,52.009998,52.32,51.779999,52.18,5287400,52.18
10/6/2017,52.200001,52.459999,52.119999,52.419998,5360300,52.419998
10/9/2017,52.23,52.299999,51.5,51.52,6875100,51.52
10/10/2017,51.580002,51.82,51.369999,51.529999,8372700,51.529999
10/11/2017,51.389999,51.52,50.830002,51.029999,9109600,51.029999
10/12/2017,50.98,51.119999,50.349998,50.830002,10658400,50.830002
10/13/2017,50.830002,51.07,50.400002,50.98,16227900,50.98
10/16/2017,50.799999,51.41,50.639999,51.369999,9299300,51.369999
10/17/2017,51.5,52.040001,51.380001,52,9492700,52
10/18/2017,52.18,52.400002,52.099998,52.299999,10890300,52.299999
10/19/2017,51.66,52.799999,51.48,52.689999,12568200,52.689999
10/20/2017,52.790001,53.5,52.790001,53.060001,13020900,53.060001
10/23/2017,53.060001,53.950001,53,53.66,12242600,53.66
10/24/2017,53.900002,54,53.099998,53.419998,14767600,53.419998
10/25/2017,53.43,55.91,52.669998,54.939999,24804000,54.939999
10/26/2017,55.259998,57.25,55.139999,56.810001,22185100,56.810001
10/27/2017,55.82,56.360001,55.650002,55.959999,12801800,55.959999
10/30/2017,55.709999,55.93,54.84,55.27,10169400,55.27
10/31/2017,54.75,55.279999,54.52,54.990002,9794800,54.990002
11/1/2017,55.419998,55.5,54.849998,55.07,7544500,55.07
11/2/2017,55.150002,55.32,54.59,55.119999,7250300,55.119999
11/3/2017,55.150002,55.720001,55.040001,55.709999,9448200,55.709999
11/6/2017,55.290001,56.130001,55.139999,56.040001,9332200,56.040001
11/7/2017,55.75,56.02,55.02,55.150002,7774700,55.150002
11/8/2017,55,55.77,54.889999,55.759998,7079400,55.759998
11/9/2017,55.5,56.349998,55.310001,56.130001,10958500,56.130001
11/10/2017,55.880001,56.490002,55.619999,56.09,7535700,56.09
11/13/2017,55.66,56.09,55.66,55.91,10106100,55.91
11/14/2017,55.709999,56.18,55.529999,55.98,5037500,55.98
11/15/2017,55.959999,56.869999,55.080002,56.630001,6610500,56.630001
11/16/2017,56.619999,57.279999,56.41,57.23,8233300,57.23
11/17/2017,58.540001,59.529999,58.369999,59.189999,15475500,59.189999
11/20/2017,58.630001,59.5,57.98,59.25,8480600,59.25
11/21/2017,59.029999,59.400002,58.93,59.389999,9057800,59.389999
11/22/2017,59.18,59.34,58.939999,59.07,8501300,59.07
11/24/2017,59,59.349998,58.91,59.32,3400400,59.32
